model,batch,seq,mode,config,prec,freq,measured_time,measured_energy,temp,gee_time,gee_energy,gee_attack_mean_time,gee_attack_mean_energy,gee_attack_bro_time,gee_attack_bro_energy,measured_freq,gee_time_abs_pct_err,gee_energy_abs_pct_err,gee_attack_mean_time_abs_pct_err,gee_attack_mean_energy_abs_pct_err,gee_attack_bro_time_abs_pct_err,gee_attack_bro_energy_abs_pct_err
gpt2model,8,128,prefill,gpt2,bf16,510,9.99740178134584,0.8326613051828837,62.94133254716981,14.71012714903271,0.9943504021292726,13.668005435326954,0.9101085119710612,13.791440758828411,0.9195605395133084,509.9999999999999,47.13950155009623,19.418351247975416,36.71557604927009,9.301165588710429,37.950250079594404,10.436324324130606
gpt2model,8,128,prefill,gpt2,bf16,600,9.932374606439302,0.8085945058117996,58.960742134982496,12.78520240529874,0.9074613653427336,12.099779119568206,0.8534367747809125,12.180517141448025,0.8595675295890146,599.9999999999999,28.72251512754975,12.227001150802435,21.82161465923511,5.545705374796346,22.634491992994505,6.303904294531404
gpt2model,8,128,prefill,gpt2,bf16,690,8.014802753985714,0.7213017301700156,58.77965003240439,11.362092278404347,0.8467213928621868,10.942857395619573,0.814205543116946,10.991761007474944,0.8179404879593353,689.9999999999998,41.76384157119831,17.38796088325047,36.533084238133675,12.880020809742456,37.14325036893523,13.397826976866009
gpt2model,8,128,prefill,gpt2,bf16,780,9.959501599123378,0.8186892636501029,58.12997213073221,10.332361895849273,0.8033984111415817,10.063724835766784,0.7842006752700162,10.089331807692869,0.7861371079496878,779.9999999999999,3.7437646152766657,1.8677235903091365,1.0464704042276571,4.212659175023283,1.3035813818325823,3.9761307672806367
gpt2model,8,128,prefill,gpt2,bf16,870,7.898092616268278,0.7254466314199762,58.69250078443677,9.51644564889054,0.7742357756625634,9.396173050632964,0.7654961666662766,9.40618343289252,0.7662660887220093,869.9999999999998,20.490428654746616,6.725394002738448,18.96762303443973,5.520672853343898,19.09436733519581,5.6268036178118015
gpt2model,8,128,prefill,gpt2,bf16,960,7.9347347369993235,0.7328550885462993,59.309042729380586,8.861668711011966,0.7502990608847375,8.861668711011966,0.7502990608847375,8.859597652082053,0.750123708632151,960.0000000000002,11.681978096764713,2.3802758022790402,11.681978096764713,2.3802758022790402,11.655876922641585,2.356348527251954
gpt2model,8,128,prefill,gpt2,bf16,1050,8.000260548816549,0.7602224967110507,59.88987341772152,8.331521680218385,0.7453574439892794,8.426333285976824,0.8279875772391279,8.41512442559639,0.786188626897655,1050.0000000000002,4.140629288015362,1.955355542105364,5.325735762734665,8.913848356402122,5.1856295710420515,3.415596131256513
gpt2model,8,128,prefill,gpt2,bf16,1140,7.893670793709894,0.824756335979318,61.13350958360873,7.883230478896639,0.7653195240624369,8.06018897660706,0.9394012376934856,8.041731145873623,0.850816106073551,1140.0000000000002,0.132261847321716,7.206590519405427,2.1095151704306763,13.900457227532295,1.8756844063184268,3.1596932278537206
gpt2model,8,128,prefill,gpt2,bf16,1230,7.801352736945143,0.8989813862266784,62.51184210526316,7.5021896376295425,0.8101578195527803,7.752269364768816,1.100112002041382,7.72769396083307,0.9526665618114888,1230.0000000000002,3.8347592962800277,9.880467831121614,0.6291648875698284,22.373167998384822,0.9441795364955606,5.971778326817726
gpt2model,8,128,prefill,gpt2,bf16,1320,7.820931748498844,1.020013576346168,64.04382470119522,7.172386080451398,0.8863035767983278,7.487805544892264,1.3220483850322122,7.4578319715447075,1.0991436962589285,1320.0,8.292434826220399,13.108649007085587,4.259418370074909,29.61086162872218,4.642666483105805,7.757751636621911
gpt2model,8,128,prefill,gpt2,bf16,1410,9.905381416874365,1.3804120673202456,65.61711366538952,6.886790174127753,0.9808269723979512,7.260197700265019,1.5984343928116318,7.2254006354234654,1.280628760833672,1410.0,30.47425551533306,28.946798161363326,26.704511469928143,15.794003156943326,27.05580601757953,7.228515951782434
